N,Fecha,Película,Director,Actor,Actriz,Actor de reparto,Actriz de reparto,Presentador,Audiencia
1.ª,16 de mayo de 1929,*Wings*,"F. Borzage
L. Milestone",E. Jannings,J. Gaynor,—,—,"Douglas Fairbanks
William C. deMille",
2.ª,3 de abril de 1930,*The Broadway Melody*,F. Lloyd,W. Baxter,M. Pickford,,,William C. deMille,
3.ª,5 de noviembre de 1930,*All Quiet on the Western Front*,L. Milestone,G. Arliss,N. Shearer,,,Conrad Nagel,
4.ª,10 de noviembre de 1931,*Cimarron*,N. Taurog,L. Barrymore,M. Dressler,,,Lawrence Grant,
5.ª,18 de noviembre de 1932,*Grand Hotel*,F. Borzage,"F. March
W. Beery",H. Hayes,,,"Lionel Barrymore
Conrad Nagel",
6.ª,16 de marzo de 1934,*Cavalcade*,F. Lloyd,C. Laughton,K. Hepburn,,,Will Rogers,
7.ª,27 de febrero de 1935,*It Happened One Night*,F. Capra,C. Gable,C. Colbert,,,Irvin S. Cobb,
8.ª,5 de marzo de 1936,*Mutiny on the Bounty*,J. Ford,V. McLaglen,B. Davis,,,Frank Capra,
9.ª,4 de marzo de 1937,*The Great Ziegfeld*,F. Capra,P. Muni,L. Rainer,W. Brennan,G. Sondergaard,George Jessel,
10.ª,10 de marzo de 1938,*life of emile !The Life of Emile Zola*,L. McCarey,S. Tracy,L. Rainer,J. Schildkraut,A. Brady,Bob Burns,
11.ª,23 de febrero de 1939,*You Can't Take It With You*,F. Capra,S. Tracy,B. Davis,W. Brennan,F. Bainter,,
12.ª,29 de febrero de 1940,*Gone with the Wind*,V. Fleming,R. Donat,V. Leigh,T. Mitchell,H. McDaniel,Bob Hope,
13.ª,27 de febrero de 1941,*Rebecca*,J. Ford,J. Stewart,G. Rogers,W. Brennan,J. Darwell,,
14.ª,26 de febrero de 1942,*How Green Was My Valley*,J. Ford,G. Cooper,J. Fontaine,D. Crisp,M. Astor,,
15.ª,4 de marzo de 1943,*MrS. Miniver*,W. Wyler,J. Cagney,G. Garson,V. Heflin,T. Wright,Bob Hope,
16.ª,2de marzo de 1944,*Casablanca*,M. Curtiz,P. Lukas,J. Jones,C. Coburn,K. Paxinou,Jack Benny,
17.ª,15 de marzo de 1945,*Going My Way*,L. McCarey,B. Crosby,I. Bergman,B. Fitzgerald,E. Barrymore,"Bob Hope
John Cromwell",
18.ª,7de marzo de 1946,*The Lost Weekend*,B. Wilder,R. Milland,J. Crawford,J. Dunn,A. Revere,"Bob Hope
James Stewart",
19.ª,13 de marzo de 1947,*best years !The Best Years of Our Lives*,W. Wyler,F. March,O. de Havilland,H. Russell,A. Baxter,Jack Benny,
20.ª,20 de marzo de 1948,*Gentleman's Agreement*,E. Kazan,R. Colman,L. Young,E. Gwenn,C. Holm,"Agnes Moorehead
Dick Powell",
21.ª,24 de marzo de 1949,*Hamlet*,J. Huston,L. Olivier,J. Wyman,W. Huston,C. Trevor,Robert Montgomery,
22.ª,23 de marzo de 1950,*All the King's Men*,J. Mankiewicz,B. Crawford,O. de Havilland,D. Jagger,M. McCambridge,Paul Douglas,
23.ª,29 de marzo de 1951,*All About Eve*,J. Mankiewicz,J. Ferrer,J. Holliday,G. Sanders,J. Hull,Fred Astaire,
24.ª,20 de marzo de 1952,*An american in Paris*,G. Stevens,H. Bogart,V. Leigh,K. Malden,K. Hunter,Danny Kaye,
25.ª,19 de marzo de 1953,*The Greatest Show on Earth*,J. Ford,G. Cooper,S. Booth,A. Quinn,G. Grahame,"Bob Hope
Conrad Nagel",
26.ª,25 de marzo de 1954,*From Here to Eternity*,F. Zinnemann,W. Holden,A. Hepburn,F. Sinatra,D. Reed,"Donald O'Connor
Fredric March",40 000 000
27.ª,30 de marzo de 1955,*On the Waterfront*,E. Kazan,M. Brando,G. Kelly,E. O'Brien,E. M. Saint,"Bob Hope
Thelma Ritter",43 000 000
28.ª,21 de marzo de 1956,*Marty*,D. Mann,E. Borgnine,A. Magnani,J. Lemmon,J. Van Fleet,"Jerry Lewis
Claudette Colbert
Joseph L. Mankiewicz",
29.ª,27 de marzo de 1957,*Around the World in 80 Days*,G. Stevens,Y. Brynner,I. Bergman,A. Quinn,D. Malone,"Jerry Lewis
Celeste Holm",
30.ª,26 de marzo de 1958,*bridge !The Bridge on the River Kwai*,D. Lean,A. Guinness,J. Woodward,R. Buttons,M. Umeki,"Bob Hope
David Niven
James Stewart
Jack Lemmon
Rosalind Russell",
31.ª,6 de abril de 1959,*Gigi*,V. Minnelli,D. Niven,S. Hayward,B. Ives,W. Hiller,"Bob Hope
David Niven
Tony Randall
Mort Sahl
Laurence Olivier
Jerry Lewis",
32.ª,4 de abril de 1960,*Ben-Hur*,W. Wyler,C. Heston,S. Signoret,H. Griffith,S. Winters,Bob Hope,
33.ª,17 de abril de 1961,*apartment !The Apartment*,B. Wilder,B. Lancaster,E. Taylor,P. Ustinov,S. Jones,,
34.ª,9 de abril de 1962,*West Side Story*,"R. Wise
J. Robbins",M. Schell,S. Loren,G. Chakiris,R. Moreno,,
35.ª,8 de abril de 1963,*Lawrence of Arabia*,D. Lean,G. Peck,A. Bancroft,E. Begley,P. Duke,Frank Sinatra,
36.ª,13 de abril de 1964,*Tom Jones*,T. Richardson,S. Poitier,P. Neal,M. Douglas,M. Rutherford,Jack Lemmon,
37.ª,5 de abril de 1965,*My Fair Lady*,G. Cukor,R. Harrison,J. Andrews,P. Ustinov,L. Kedrova,Bob Hope,
38.ª,18 de abril de 1966,*The Sound of Music*,R. Wise,L. Marvin,J. Christie,M. Balsam,S. Winters,,
39.ª,10 de abril de 1967,*A Man for All Seasons*,F. Zinnemann,P. Scofield,E. Taylor,W. Matthau,S. Dennis,,
40.ª,10 de abril de 1968,*In the Heat of the Night*,M. Nichols,R. Steiger,K. Hepburn,G. Kennedy,E. Parsons,,
41.ª,14 de abril de 1969,*Oliver!*,C. Reed,C. Robertson,"K. Hepburn
B. Streisand",J. Albertson,R. Gordon,,
42.ª,7 de abril de 1970,*Midnight Cowboy*,J. Schlesinger,John Wayne,M. Smith,G. Young,G. Hawn,,
43.ª,15 de abril de 1971,*Patton*,F. Schaffner,G. C. Scott,G. Jackson,J. Mills,H. Hayes,,
44.ª,10 de abril de 1972,*The French Connection*,W. Friedkin,G. Hackman,J. Fonda,B. Johnson,C. Leachman,"Helen Hayes
Alan King
Sammy Davis, Jr.
Jack Lemmon",
45.ª,27 de marzo de 1973,*The Godfather*,Bob Fosse,M. Brando,L. Minnelli,J. Grey,E. Heckart,"Carol Burnett
Michael Caine
Charlton Heston
Rock Hudson",
46.ª,2 de abril de 1974,*sting !The Sting*,G. R. Hill,J. Lemmon,G. Jackson,J. Houseman,T. O'Neal,"John Huston
Burt Reynolds
David Niven
Diana Ross",
47.ª,8 de abril de 1975,*godfather2 !The Godfather Part II*,F. F. Coppola,A. Carney,E. Burstyn,R. De Niro,I. Bergman,"Sammy Davis, Jr.
Bob Hope
Shirley MacLaine
Frank Sinatra",
48.ª,29 de marzo de 1976,*One Flew Over the Cuckoo's Nest*,M. Forman,J. Nicholson,L. Fletcher,G. Burns,L. Grant,"Goldie Hawn
Gene Kelly
Walter Matthau
George Segal
Robert Shaw",
49.ª,28 de marzo de 1977,*Rocky*,J. G. Avildsen,P. Finch,F. Dunaway,J. Robards,B. Straight,"Warren Beatty
Ellen Burstyn
Jane Fonda
Richard Pryor",
50.ª,3 de abril de 1978,*Annie Hall*,W. Allen,R. Dreyfuss,D. Keaton,J. Robards,V. Redgrave,Bob Hope,39 730 000
51.ª,9 de abril de 1979,*deer hunter !The Deer Hunter*,M. Cimino,J. Voight,J. Fonda,C. Walken,M. Smith,Johnny Carson,
52.ª,14 de abril de 1980,*Kramer vs. Kramer*,R. Benton,D. Hoffman,S. Field,M. Douglas,M. Streep,,48 978 000
53.ª,31 de marzo de 1981,*Ordinary People*,R. Redford,R. De Niro,S. Spacek,T. Hutton,M. Steenburgen,,
54.ª,29 de marzo de 1982,*Chariots of Fire*,W. Beatty,H. Fonda,K. Hepburn,J. Gielgud,M. Stapleton,,
55.ª,11 de abril de 1983,*Gandhi*,R. Attenborough,B. Kingsley,M. Streep,L. Gossett Jr.,J. Lange,"Liza Minnelli
Dudley Moore
Richard Pryor
Walter Matthau",
56.ª,9 de abril de 1984,*Terms of Endearment*,J. L. Brooks,R. Duvall,S. MacLaine,J. Nicholson,L. Hunt,Johnny Carson,
57.ª,25 de marzo de 1985,*Amadeus*,M. Forman,F. M. Abraham,S. Field,H. S. Ngor,P. Ashcroft,Jack Lemmon,
58.ª,24 de marzo de 1986,*Out of Africa*,S. Pollack,W. Hurt,G. Page,D. Ameche,A. Huston,"Alan Alda
Jane Fonda
Robin Williams",38 650 000
59.ª,30 de marzo de 1987,*Platoon*,O. Stone,P. Newman,M. Matlin,M. Caine,D. Wiest,"Chevy Chase
Goldie Hawn
Paul Hogan",39 720 000
60.ª,11 de abril de 1988,*last emperor !The Last Emperor*,B. Bertolucci,M. Douglas,Cher,S. Connery,O. Dukakis,Chevy Chase,42.040.000
61.ª,29 de marzo de 1989,*Rain Man*,B. Levinson,D. Hoffman,J. Foster,K. Kline,G. Davis,,42 770 000
62.ª,26 de abril de 1990,*Driving Miss Daisy*,O. Stone,D. Day-Lewis,J. Tandy,D. Washington,B. Fricker,Billy Crystal,40 220 000
63.ª,25 de marzo de 1991,*Dances with Wolves*,K. Costner,J. Irons,K. Bates,J. Pesci,W. Goldberg,,42 790 000
64.ª,30 de marzo de 1992,*The Silence of the Lambs*,J. Demme,A. Hopkins,J. Foster,J. Palance,M. Ruehl,,44 440 000
65.ª,29 de marzo de 1993,*Unforgiven*,C. Eastwood,A. Pacino,E. Thompson,G. Hackman,M. Tomei,,45 840 000
66.ª,21 de marzo de 1994,*Schindler's List*,S. Spielberg,T. Hanks,H. Hunter,T. L. Jones,A. Paquin,Whoopi Goldberg,46 260 000
67.ª,27 de marzo de 1995,*Forrest Gump*,R. Zemeckis,T. Hanks,J. Lange,M. Landau,D. Wiest,David Letterman,48 870 000
68.ª,25 de marzo de 1996,*Braveheart*,M. Gibson,N. Cage,S. Sarandon,K. Spacey,M. Sorvino,Whoopi Goldberg,44 610 000
69.ª,24 de marzo de 1997,*The English Patient*,A. Minghella,G. Rush,F. McDormand,C. Gooding Jr.,J. Binoche,Billy Crystal,40 830 000
70.ª,23 de marzo de 1998,*Titanic*,J. Cameron,J. Nicholson,H. Hunt,R. Williams,K. Basinger,,57 250 000
71.ª,21 de marzo de 1999,*Shakespeare in Love*,S. Spielberg,R. Benigni,G. Paltrow,J. Coburn,J. Dench,Whoopi Goldberg,46 530 000
72.ª,26 de marzo de 2000,*American Beauty*,S. Mendes,K. Spacey,H. Swank,M. Caine,A. Jolie,Billy Crystal,46 530 000
73.ª,25 de marzo de 2001,*Gladiator*,S. Soderbergh,R. Crowe,J. Roberts,B. del Toro,M. G. Harden,Steve Martin,42 930 000
74.ª,24 de marzo de 2002,*A Beautiful Mind*,R. Howard,D. Washington,H. Berry,J. Broadbent,J. Connelly,Whoopi Goldberg,40 540 000
75.ª,23 de marzo de 2003,*Chicago*,R. Polanski,A. Brody,N. Kidman,C. Cooper,C. Zeta-Jones,Steve Martin,33 040 000
76.ª,29 de febrero de 2004,*The Lord of the Rings: The Return of the King*,P. Jackson,S. Penn,C. Theron,T. Robbins,R. Zellweger,Billy Crystal,43 560 000
77.ª,27 de febrero de 2005,*Million Dollar Baby*,C. Eastwood,J. Foxx,H. Swank,M. Freeman,C. Blanchett,Chris Rock,42 160 000
78.ª,5 de marzo de 2006,*Crash*,A. Lee,P. S. Hoffma,R. Witherspoon,G. Clooney,R. Weisz,Jon Stewart,38 640 000
79.ª,25 de febrero de 2007,*departed !The Departed*,M. Scorsese,F. Whitaker,H. Mirren,A. Arkin,J. Hudson,Ellen DeGeneres,39 920 000
80.ª,24 de febrero de 2008,*No Country for Old Men*,Hermanos Coen,D. Day-Lewis,M. Cotillard,J. Bardem,T. Swinton,Jon Stewart,31 760 000
81.ª,22 de febrero de 2009,*Slumdog Millionaire*,D. Boyle,S. Penn,K. Winslet,H. Ledger,P. Cruz,Hugh Jackman,36 940 000
82.ª,7 de marzo de 2010,*hurt locker !The Hurt Locker*,K. Bigelow,J. Bridges,S. Bullock,C. Waltz,Mo'nique,"Steve Martin
Alec Baldwin",41 620 000
83.ª,27 de febrero de 2011,*The King's Speech*,T. Hooper,C. Firth,N. Portman,C. Bale,M. Leo,"James Franco
Anne Hathaway",37 600 000
84.ª,26 de febrero de 2012,*The Artist*,M. Hazanavicius,J. Dujardin,M. Streep,C. Plummer,O. Spencer,Billy Crystal,39 460 000
85.ª,24 de febrero de 2013,*Argo*,A. Lee,D. Day-Lewis,J. Lawrence,C. Waltz,A. Hathaway,Seth MacFarlane,40 376 000
86.ª,2 de marzo de 2014,*12 Years a Slave*,A. Cuarón,M. McConaughey,C. Blanchett,J. Leto,L. Nyong'o,Ellen DeGeneres[21]​,
87.ª,22 de febrero de 2015,*Birdman or (The Unexpected Virtue of Ignorance)*,A. G. Iñárritu,E. Redmayne,J.Moore,J. K. Simmons,P. Arquette,Neil Patrick Harris[22]​,
88.ª,28 de febrero de 2016,*Spotlight*,A. G. Iñárritu,L. DiCaprio,B. Larson,M. Rylance,A. Vikander,Chris Rock [23]​,
89.ª,26 de febrero de 2017,*Moonlight*,D. Chazelle,C. Affleck,E. Stone,M. Ali,V. Davis,Jimmy Kimmel [24]​[25]​,32 900 000
90.ª,4 de marzo de 2018,*The Shape of Water*,G. del Toro,G. Oldman,F. McDormand,S. Rockwell,A. Janney,,40 376 000
91.ª,24 de febrero de 2019,*Green Book*,A. Cuarón,R. Malek,O. Colman,M. Ali,R. King,No hubo [26]​,